if (preop_albumin > 3.05) and (andur <= 707.5) and (preop_hb > 7.85) and (preop_ptinr <= 1.23) then class: 0 (proba: 99.88%) | based on 58,532 samples

if (preop_albumin <= 3.05) and (preop_bun <= 26.5) and (preop_sodium <= 146.0) and (bmi > 16.588) then class: 0 (proba: 97.42%) | based on 1,394 samples

if (preop_albumin > 3.05) and (andur <= 707.5) and (preop_hb > 7.85) and (preop_ptinr > 1.23) then class: 0 (proba: 97.59%) | based on 706 samples

if (preop_albumin <= 3.05) and (preop_bun > 26.5) and (preop_creatinine > 0.595) and (preop_aptt <= 37.15) then class: 0 (proba: 93.04%) | based on 273 samples

if (preop_albumin <= 3.05) and (preop_bun <= 26.5) and (preop_sodium <= 146.0) and (bmi <= 16.588) then class: 0 (proba: 88.39%) | based on 112 samples

if (preop_albumin > 3.05) and (andur > 707.5) and (preop_potassium > 3.3) and (preop_ptinr <= 1.105) then class: 0 (proba: 98.94%) | based on 94 samples

if (preop_albumin <= 3.05) and (preop_bun > 26.5) and (preop_creatinine > 0.595) and (preop_aptt > 37.15) then class: 0 (proba: 74.39%) | based on 82 samples

if (preop_albumin > 3.05) and (andur <= 707.5) and (preop_hb <= 7.85) and (preop_glucose <= 138.5) then class: 0 (proba: 100.0%) | based on 30 samples

if (preop_albumin > 3.05) and (andur > 707.5) and (preop_potassium > 3.3) and (preop_ptinr > 1.105) then class: 0 (proba: 72.73%) | based on 22 samples

if (preop_albumin <= 3.05) and (preop_bun > 26.5) and (preop_creatinine <= 0.595) and (andur > 77.5) then class: 1 (proba: 66.67%) | based on 15 samples

if (preop_albumin > 3.05) and (andur <= 707.5) and (preop_hb <= 7.85) and (preop_glucose > 138.5) then class: 0 (proba: 54.55%) | based on 11 samples

if (preop_albumin <= 3.05) and (preop_bun > 26.5) and (preop_creatinine <= 0.595) and (andur <= 77.5) then class: 0 (proba: 100.0%) | based on 6 samples

if (preop_albumin <= 3.05) and (preop_bun <= 26.5) and (preop_sodium > 146.0) and (preop_hb > 10.55) then class: 0 (proba: 100.0%) | based on 6 samples

if (preop_albumin <= 3.05) and (preop_bun <= 26.5) and (preop_sodium > 146.0) and (preop_hb <= 10.55) then class: 1 (proba: 66.67%) | based on 6 samples

if (preop_albumin > 3.05) and (andur > 707.5) and (preop_potassium <= 3.3) then class: 1 (proba: 100.0%) | based on 3 samples

